order_id,customer_id,order_date,product_id,product_name,product_price,quantity
134,70,2024-04-30,58,Product_58,116,5
135,66,2024-07-01,6,Product_6,167,6
136,34,2024-04-06,69,Product_69,425,4
137,50,2024-02-08,65,Product_65,113,10
138,81,2024-02-02,69,Product_69,425,9
139,11,2024-07-17,81,Product_81,207,2
140,37,2024-05-16,65,Product_65,113,4
141,45,2024-01-13,92,Product_92,301,2
142,7,2024-04-03,45,Product_45,279,9
143,81,2024-04-30,19,Product_19,204,6
144,18,2024-02-20,18,Product_18,150,9
145,35,2024-07-07,98,Product_98,235,2
146,55,2024-05-11,76,Product_76,323,8
147,94,2024-01-09,85,Product_85,189,5
148,22,2024-02-08,70,Product_70,360,10
149,19,2024-03-27,56,Product_56,25,5
150,30,2024-07-16,65,Product_65,113,6
151,4,2024-02-01,31,Product_31,409,8
152,23,2024-02-22,96,Product_96,45,4
153,69,2024-06-12,13,Product_13,404,10
154,57,2024-02-02,26,Product_26,331,7
155,2,2024-05-30,40,Product_40,221,7
156,59,2024-06-27,33,Product_33,470,1
157,77,2024-03-27,72,Product_72,458,8
158,43,2024-04-11,61,Product_61,50,9
159,67,2024-03-14,47,Product_47,182,2
160,13,2024-05-03,80,Product_80,231,4
161,53,2024-01-20,57,Product_57,3,3
162,3,2024-02-04,62,Product_62,411,5
163,39,2024-03-23,44,Product_44,478,3
164,86,2024-06-16,6,Product_6,167,6
165,98,2024-01-13,65,Product_65,113,10
166,90,2024-01-12,43,Product_43,193,7
167,14,2024-01-08,52,Product_52,299,3
168,1,2024-02-08,74,Product_74,46,3
169,100,2024-03-22,73,Product_73,386,6
170,33,2024-04-24,95,Product_95,463,2
171,13,2024-01-02,94,Product_94,132,7
172,40,2024-04-12,2,Product_2,177,7
173,96,2024-06-18,96,Product_96,45,5
174,100,2024-05-25,51,Product_51,244,7
175,19,2024-02-17,95,Product_95,463,9
176,92,2024-06-07,12,Product_12,348,8
177,55,2024-03-27,31,Product_31,409,5
178,3,2024-05-11,93,Product_93,22,9
179,60,2024-05-07,35,Product_35,85,10
180,1,2024-03-12,52,Product_52,299,1
181,15,2024-01-29,52,Product_52,299,10
182,68,2024-04-29,49,Product_49,336,5
183,57,2024-05-11,97,Product_97,428,5
184,68,2024-01-31,53,Product_53,63,8
185,29,2024-06-29,8,Product_8,169,7
186,100,2024-04-22,14,Product_14,138,8
187,37,2024-02-24,68,Product_68,444,1
188,56,2024-06-18,11,Product_11,175,10
189,14,2024-06-02,96,Product_96,45,10
190,77,2024-05-24,82,Product_82,424,7
191,47,2024-04-19,3,Product_3,391,2
192,84,2024-05-17,30,Product_30,471,10
193,87,2024-03-05,58,Product_58,116,4
194,14,2024-07-13,87,Product_87,345,10
195,77,2024-04-25,64,Product_64,7,7
196,11,2024-04-10,38,Product_38,171,1
197,87,2024-06-13,96,Product_96,45,7
198,99,2024-02-24,71,Product_71,395,7
199,28,2024-05-16,99,Product_99,231,6
200,71,2024-03-13,40,Product_40,221,7
201,66,2024-01-14,6,Product_6,167,9
202,14,2024-06-16,92,Product_92,301,5
203,27,2024-02-18,17,Product_17,389,2
204,5,2024-01-26,43,Product_43,193,2
205,84,2024-01-04,38,Product_38,171,4
206,30,2024-06-21,45,Product_45,279,4
207,1,2024-04-13,54,Product_54,305,10
208,37,2024-07-27,7,Product_7,408,8
209,16,2024-02-27,71,Product_71,395,6
210,53,2024-04-03,91,Product_91,335,7
211,8,2024-07-21,1,Product_1,41,9
212,25,2024-02-11,44,Product_44,478,4
213,51,2024-05-17,84,Product_84,427,5
214,74,2024-07-10,100,Product_100,129,7
215,87,2024-03-28,21,Product_21,173,10
216,8,2024-02-10,63,Product_63,277,4
217,55,2024-03-11,21,Product_21,173,1
218,28,2024-06-15,39,Product_39,139,3
219,28,2024-03-01,49,Product_49,336,1
220,23,2024-07-04,15,Product_15,430,9
221,63,2024-02-09,19,Product_19,204,4
222,34,2024-02-19,67,Product_67,420,7
223,95,2024-02-02,48,Product_48,69,5
224,21,2024-07-27,4,Product_4,380,5
225,47,2024-07-24,25,Product_25,409,5
226,58,2024-04-05,53,Product_53,63,6
227,24,2024-03-24,55,Product_55,349,3
228,68,2024-04-12,97,Product_97,428,6
229,21,2024-01-11,18,Product_18,150,3
230,73,2024-02-09,9,Product_9,190,6
231,86,2024-02-22,28,Product_28,129,9
232,12,2024-02-24,10,Product_10,5,2
233,37,2024-03-09,60,Product_60,132,9
234,24,2024-07-26,17,Product_17,389,7
235,23,2024-05-22,75,Product_75,421,3
236,84,2024-02-02,19,Product_19,204,5
237,93,2024-07-05,9,Product_9,190,6
238,98,2024-07-24,16,Product_16,2,9
239,53,2024-03-29,1,Product_1,41,10
240,64,2024-01-12,33,Product_33,470,8
241,69,2024-06-23,95,Product_95,463,9
242,29,2024-04-30,49,Product_49,336,6
243,100,2024-07-02,29,Product_29,188,6
244,38,2024-07-01,87,Product_87,345,2
245,59,2024-07-21,60,Product_60,132,7
246,93,2024-06-08,95,Product_95,463,2
247,40,2024-04-04,3,Product_3,391,5
248,93,2024-02-22,73,Product_73,386,4
249,69,2024-07-15,62,Product_62,411,10
250,4,2024-02-04,95,Product_95,463,7
